RollNo,Marks,,,,,,,,,,,,,,,
31139,88,,,,,,,,,,,,,,,
31443,90,,,,,,,,,,,,,,,
31444,78,,,,,,,,,,,,,,,
31445,78,,,,,,,,,,,,,,,
31237,92,,,,,,,,,,,,,,,
31352,82,,,,,,,,,,,,,,,
31446,90,,,,,,,,,,,,,,,
31140,88,,,,,,,,,,,,,,,
31353,90,,,,,,,,,,,,,,,
31447,84,,,,,,,,,,,,,,,
31448,78,,,,,,,,,,,,,,,
31401,88,,,,,,,,,,,,,,,
31238,80,,,,,,,,,,,,,,,
31354,72,,,,,,,,,,,,,,,
31141,84,,,,,,,,,,,,,,,
31239,81,,,,,,,,,,,,,,,
31367,85,,,,,,,,,,,,,,,
31355,93,,,,,,,,,,,,,,,
31375,84,,,,,,,,,,,,,,,
31142,74,,,,,,,,,,,,,,,
31240,93,,,,,,,,,,,,,,,
31449,81,,,,,,,,,,,,,,,
31450,92,,,,,,,,,,,,,,,
31464,90,,,,,,,,,,,,,,,
31241,86,,,,,,,,,,,,,,,
31451,88,,,,,,,,,,,,,,,
31357,85,,,,,,,,,,,,,,,
31452,88,,,,,,,,,,,,,,,
31106,80,,,,,,,,,,,,,,,
31454,78,,,,,,,,,,,,,,,
31466,89,,,,,,,,,,,,,,,
31358,88,,,,,,,,,,,,,,,
31144,70,,,,,,,,,,,,,,,
31210,92,,,,,,,,,,,,,,,
31243,85,,,,,,,,,,,,,,,
31359,85,,,,,,,,,,,,,,,
31456,86,,,,,,,,,,,,,,,
31145,78,,,,,,,,,,,,,,,
31244,93,,,,,,,,,,,,,,,
31457,84,,,,,,,,,,,,,,,
31468,90,,,,,,,,,,,,,,,
31360,73,,,,,,,,,,,,,,,
31275,82,,,,,,,,,,,,,,,
31361,76,,,,,,,,,,,,,,,
31146,81,,,,,,,,,,,,,,,
31219,84,,,,,,,,,,,,,,,
31147,88,,,,,,,,,,,,,,,
31246,89,,,,,,,,,,,,,,,
31247,85,,,,,,,,,,,,,,,
31364,86,,,,,,,,,,,,,,,
31149,90,,,,,,,,,,,,,,,
31150,86,,,,,,,,,,,,,,,
31458,73,,,,,,,,,,,,,,,
31365,90,,,,,,,,,,,,,,,
31151,86,,,,,,,,,,,,,,,
31204,86,,,,,,,,,,,,,,,
31249,86,,,,,,,,,,,,,,,
31366,82,,,,,,,,,,,,,,,
31380,88,,,,,,,,,,,,,,,
31250,74,,,,,,,,,,,,,,,
31368,65,,,,,,,,,,,,,,,
31153,90,,,,,,,,,,,,,,,
31251,78,,,,,,,,,,,,,,,
31369,86,,,,,,,,,,,,,,,
31370,86,,,,,,,,,,,,,,,
31371,90,,,,,,,,,,,,,,,
31155,88,,,,,,,,,,,,,,,
31372,82,,,,,,,,,,,,,,,
31156,88,,,,,,,,,,,,,,,
31253,76,,,,,,,,,,,,,,,
31373,88,,,,,,,,,,,,,,,
31157,92,,,,,,,,,,,,,,,
31409,80,,,,,,,,,,,,,,,
31462,92,,,,,,,,,,,,,,,
31374,92,,,,,,,,,,,,,,,
31158,88,,,,,,,,,,,,,,,
31255,89,,,,,,,,,,,,,,,
31362,80,,,,,,,,,,,,,,,
31376,86,,,,,,,,,,,,,,,
31159,86,,,,,,,,,,,,,,,
31463,82,,,,,,,,,,,,,,,
31256,90,,,,,,,,,,,,,,,
31377,80,,,,,,,,,,,,,,,
31160,80,,,,,,,,,,,,,,,
31257,78,,,,,,,,,,,,,,,
31161,84,,,,,,,,,,,,,,,
31378,85,,,,,,,,,,,,,,,
31258,76,,,,,,,,,,,,,,,
31379,93,,,,,,,,,,,,,,,
31259,89,,,,,,,,,,,,,,,
31163,88,,,,,,,,,,,,,,,
31261,86,,,,,,,,,,,,,,,
31381,84,,,,,,,,,,,,,,,
31164,90,,,,,,,,,,,,,,,
31262,81,,,,,,,,,,,,,,,
31382,92,,,,,,,,,,,,,,,
31165,89,,,,,,,,,,,,,,,
31263,89,,,,,,,,,,,,,,,
31383,85,,,,,,,,,,,,,,,
31384,84,,,,,,,,,,,,,,,
31166,93,,,,,,,,,,,,,,,
31264,89,,,,,,,,,,,,,,,
31167,85,,,,,,,,,,,,,,,
31265,78,,,,,,,,,,,,,,,
31168,90,,,,,,,,,,,,,,,
31313,82,,,,,,,,,,,,,,,
31327,92,,,,,,,,,,,,,,,
31266,82,,,,,,,,,,,,,,,
31385,89,,,,,,,,,,,,,,,
31170,92,,,,,,,,,,,,,,,
31252,88,,,,,,,,,,,,,,,
31171,86,,,,,,,,,,,,,,,
31386,86,,,,,,,,,,,,,,,
31267,93,,,,,,,,,,,,,,,
31347,86,,,,,,,,,,,,,,,
31268,89,,,,,,,,,,,,,,,
31172,92,,,,,,,,,,,,,,,
31465,88,,,,,,,,,,,,,,,
31269,56,,,,,,,,,,,,,,,
31173,86,,,,,,,,,,,,,,,
31270,88,,,,,,,,,,,,,,,
31453,88,,,,,,,,,,,,,,,
31174,92,,,,,,,,,,,,,,,
31387,89,,,,,,,,,,,,,,,
31272,89,,,,,,,,,,,,,,,
31388,81,,,,,,,,,,,,,,,
31273,58,,,,,,,,,,,,,,,
31467,92,,,,,,,,,,,,,,,
31175,81,,,,,,,,,,,,,,,
